time_offset,end_time,pkg_name,start_time,custom,comment,datauuid,deviceuuid,update_time,create_time
-18000000,2017-12-16 06:53:00.000,com.sec.android.app.shealth,2017-12-16 00:02:00.000,,,1d4fb447-0895-51fb-9ce9-d087a50674c0,F/D7+hL5E5,2017-12-16 07:08:04.768,2017-12-16 07:08:04.768
-18000000,2017-12-18 06:42:00.000,com.sec.android.app.shealth,2017-12-17 22:31:00.000,,,9910f6c6-236f-dc17-b27f-c45497588ebe,F/D7+hL5E5,2017-12-18 06:57:19.246,2017-12-18 06:57:19.246
-18000000,2017-12-20 03:48:00.000,com.sec.android.app.shealth,2017-12-19 22:55:00.000,,,2722f3f3-63af-910f-f032-28729fb8151f,F/D7+hL5E5,2017-12-20 03:57:23.977,2017-12-20 03:57:23.977
-28800000,2017-12-22 12:18:00.000,com.sec.android.app.shealth,2017-12-22 03:57:00.000,,,6a6039c7-88c4-ea1a-8fe8-7906c6143032,F/D7+hL5E5,2017-12-22 12:33:23.295,2017-12-22 12:33:23.295
-28800000,2017-12-23 10:10:00.000,com.sec.android.app.shealth,2017-12-23 04:48:00.000,,,93405262-d282-f3a6-f4a9-4ea1a6ad946f,F/D7+hL5E5,2017-12-23 10:25:03.272,2017-12-23 10:25:03.272
-28800000,2017-12-24 09:17:00.000,com.sec.android.app.shealth,2017-12-24 00:31:00.000,,,76cd0ae3-871b-8ef1-0be9-1415bce038d0,F/D7+hL5E5,2017-12-24 09:32:13.273,2017-12-24 09:32:13.273
-28800000,2017-12-25 09:15:00.000,com.sec.android.app.shealth,2017-12-24 23:52:00.000,,,a6cb0fbc-e35a-7cde-8d11-bf3c9bd41df4,F/D7+hL5E5,2017-12-25 09:30:01.316,2017-12-25 09:30:01.316
-28800000,2017-12-25 20:09:00.000,com.sec.android.app.shealth,2017-12-25 18:16:00.000,,,706cb058-e6e4-976e-f600-ad9453c9dc73,F/D7+hL5E5,2017-12-25 20:11:08.813,2017-12-25 20:11:08.813
-28800000,2017-12-26 12:03:00.000,com.sec.android.app.shealth,2017-12-26 05:34:00.000,,,e9c6054c-cb9b-2d41-deca-37de777c3d30,F/D7+hL5E5,2017-12-26 12:17:55.283,2017-12-26 12:17:55.283
-28800000,2017-12-28 10:43:00.000,com.sec.android.app.shealth,2017-12-28 01:38:00.000,,,b7e153dc-ea77-3238-c12d-30bf7aa251f4,F/D7+hL5E5,2017-12-28 10:44:48.771,2017-12-28 10:44:48.771
-28800000,2017-12-29 12:18:00.000,com.sec.android.app.shealth,2017-12-29 04:03:00.000,,,4f224a77-e1f5-8feb-f1ee-64352ff2fb54,F/D7+hL5E5,2017-12-29 12:33:04.308,2017-12-29 12:33:04.308
-28800000,2017-12-30 11:09:00.000,com.sec.android.app.shealth,2017-12-30 02:25:00.000,,,942051e3-083c-9b37-91a8-0757441e2b17,F/D7+hL5E5,2017-12-30 11:11:08.703,2017-12-30 11:11:08.703
-28800000,2017-12-31 10:39:00.000,com.sec.android.app.shealth,2017-12-31 00:53:00.000,,,d0419195-8969-a317-7e4a-73b9a9b2354a,F/D7+hL5E5,2017-12-31 10:40:38.924,2017-12-31 10:40:38.924
-28800000,2018-01-01 06:00:00.000,com.sec.android.app.shealth,2018-01-01 01:20:00.000,,,4d621f3b-3c67-f2ad-2bf0-cccc01d38b99,F/D7+hL5E5,2018-01-01 06:15:09.322,2018-01-01 06:15:09.322
-28800000,2018-01-01 10:29:00.000,com.sec.android.app.shealth,2018-01-01 06:20:00.000,,,08b8cbd8-ef69-b0b3-8277-bd2fb80168d9,F/D7+hL5E5,2018-01-01 10:40:05.119,2018-01-01 10:40:05.119
-18000000,2018-01-02 08:08:00.000,com.sec.android.app.shealth,2018-01-02 02:10:00.000,,,6adbdeaf-dfa4-c290-b917-2200a8e80b00,F/D7+hL5E5,2018-01-02 08:09:49.626,2018-01-02 08:09:49.626
-18000000,2018-01-02 23:01:00.000,com.sec.android.app.shealth,2018-01-02 21:56:00.000,,,f4102932-0997-e575-1483-aa96681a1a28,F/D7+hL5E5,2018-01-02 23:02:18.717,2018-01-02 23:02:18.717
-18000000,2018-01-03 00:05:00.000,com.sec.android.app.shealth,2018-01-02 23:55:00.000,,,78d01a70-9f6d-3a94-505a-dfc6bdb18ed2,F/D7+hL5E5,2018-01-03 00:19:48.280,2018-01-03 00:19:48.280
-18000000,2018-01-03 00:38:00.000,com.sec.android.app.shealth,2018-01-03 00:22:00.000,,,ad17d745-a7bd-5a6b-f886-b9c2b6b77dd0,F/D7+hL5E5,2018-01-03 00:53:17.298,2018-01-03 00:53:17.298
-18000000,2018-01-03 06:47:00.000,com.sec.android.app.shealth,2018-01-03 00:58:00.000,,,c951e281-e034-5cda-9119-110eabd0557e,F/D7+hL5E5,2018-01-03 07:02:12.286,2018-01-03 07:02:12.286
-18000000,2018-01-04 06:23:00.000,com.sec.android.app.shealth,2018-01-03 23:15:00.000,,,302848a0-834f-ff5b-c786-3d6c86ba9d3a,F/D7+hL5E5,2018-01-04 06:23:54.445,2018-01-04 06:23:54.445
-18000000,2018-01-05 08:41:00.000,com.sec.android.app.shealth,2018-01-04 23:54:00.000,,,059021fb-39a7-ab8c-e488-662743e11821,F/D7+hL5E5,2018-01-05 08:44:59.850,2018-01-05 08:44:59.850
-18000000,2018-01-06 08:52:00.000,com.sec.android.app.shealth,2018-01-05 23:14:00.000,,,71108bfa-2512-6f6f-0417-4abf7969b912,F/D7+hL5E5,2018-01-06 08:53:19.438,2018-01-06 08:53:19.438
-18000000,2018-01-07 03:58:00.000,com.sec.android.app.shealth,2018-01-06 23:46:00.000,,,b4abd414-d8af-7e40-2f3e-3d2afafd5c86,F/D7+hL5E5,2018-01-07 04:12:34.278,2018-01-07 04:12:34.278
-18000000,2018-01-07 09:01:00.000,com.sec.android.app.shealth,2018-01-07 06:21:00.000,,,19b915d4-de22-a8d8-f5a0-4b58d6431e28,F/D7+hL5E5,2018-01-07 09:15:59.770,2018-01-07 09:15:59.770
-18000000,2018-01-08 06:39:00.000,com.sec.android.app.shealth,2018-01-07 21:28:00.000,,,c7550798-882f-6c6e-2ea1-9f66d251a6e4,F/D7+hL5E5,2018-01-08 06:45:13.936,2018-01-08 06:45:13.936
-18000000,2018-01-09 06:38:00.000,com.sec.android.app.shealth,2018-01-08 23:17:00.000,,,5bc2a601-0ba2-3239-33f6-16b94c826b80,F/D7+hL5E5,2018-01-09 19:19:59.968,2018-01-09 06:53:22.279
-18000000,2018-01-10 05:55:00.000,com.sec.android.app.shealth,2018-01-09 22:55:00.000,,,2130f080-7243-1d39-e5ae-e581f31b0503,F/D7+hL5E5,2018-01-10 05:58:08.509,2018-01-10 05:58:08.509
-18000000,2018-01-11 06:06:00.000,com.sec.android.app.shealth,2018-01-10 22:30:00.000,,,97b7c170-54de-b04a-8530-ea5b8ce0bb88,F/D7+hL5E5,2018-01-11 06:07:35.890,2018-01-11 06:07:35.890
-18000000,2018-01-12 04:54:00.000,com.sec.android.app.shealth,2018-01-11 22:34:00.000,,,ba86acf9-5cf0-ace1-9d1c-6f0d1ed40f62,F/D7+hL5E5,2018-01-12 04:56:08.470,2018-01-12 04:56:08.470
-18000000,2018-01-13 06:43:00.000,com.sec.android.app.shealth,2018-01-12 21:54:00.000,,,d5f2db5e-f6d3-fa15-2f84-cf90414fd932,F/D7+hL5E5,2018-01-13 06:44:37.870,2018-01-13 06:44:37.870
-18000000,2018-01-14 05:47:00.000,com.sec.android.app.shealth,2018-01-13 22:25:00.000,,,ea07fcf9-c8eb-3d53-6bd4-ef193359312f,F/D7+hL5E5,2018-01-14 05:48:27.980,2018-01-14 05:48:27.980
-18000000,2018-01-14 06:07:00.000,com.sec.android.app.shealth,2018-01-14 05:51:00.000,,,a0e2e4f0-4348-bd0f-deb7-d0bb14167884,F/D7+hL5E5,2018-01-14 06:21:57.264,2018-01-14 06:21:57.264
-18000000,2018-01-14 06:50:00.000,com.sec.android.app.shealth,2018-01-14 06:21:00.000,,,4f3a6409-0ad8-c03e-a02f-0c74f9845c64,F/D7+hL5E5,2018-01-14 06:57:55.709,2018-01-14 06:57:55.709
-18000000,2018-01-15 05:21:00.000,com.sec.android.app.shealth,2018-01-14 22:57:00.000,,,2f2cd14c-79d2-ee29-8b86-fdef77e92678,F/D7+hL5E5,2018-01-15 05:23:30.491,2018-01-15 05:23:30.491
-18000000,2018-01-16 05:55:00.000,com.sec.android.app.shealth,2018-01-15 22:13:00.000,,,c2cf9f93-8319-49a4-9dac-51cd815f8bdd,F/D7+hL5E5,2018-01-16 05:56:14.981,2018-01-16 05:56:14.981
-18000000,2018-01-17 05:47:00.000,com.sec.android.app.shealth,2018-01-16 22:23:00.000,,,5112e0e4-3ff5-4620-a488-9ef126270895,F/D7+hL5E5,2018-01-17 05:49:55.702,2018-01-17 05:49:55.702
-18000000,2018-01-18 05:10:00.000,com.sec.android.app.shealth,2018-01-17 22:17:00.000,,,f28585b2-f623-4e62-e9ce-0d168f957ac4,F/D7+hL5E5,2018-01-18 05:12:18.173,2018-01-18 05:12:18.173
-18000000,2018-01-19 05:55:00.000,com.sec.android.app.shealth,2018-01-18 21:38:00.000,,,a3eebb9e-2297-05e8-0bb6-63f1b450bc4e,F/D7+hL5E5,2018-01-19 10:00:40.786,2018-01-19 05:56:52.702
-18000000,2018-01-21 06:09:00.000,com.sec.android.app.shealth,2018-01-20 22:27:00.000,,,81441feb-8762-ef69-65f4-e42b0c1cf435,F/D7+hL5E5,2018-01-21 08:08:03.027,2018-01-21 06:24:11.322
-18000000,2018-01-22 06:20:00.000,com.sec.android.app.shealth,2018-01-21 21:32:00.000,,,f75a02dd-f2d0-8439-ebc6-ebf21b317fce,F/D7+hL5E5,2018-01-22 06:23:49.072,2018-01-22 06:23:49.072
-18000000,2018-01-22 07:20:00.000,com.sec.android.app.shealth,2018-01-22 06:46:00.000,,,40a05fac-79e8-b953-9997-3427163986e6,F/D7+hL5E5,2018-01-22 07:34:56.405,2018-01-22 07:34:56.405
-18000000,2018-01-23 06:15:00.000,com.sec.android.app.shealth,2018-01-22 22:23:00.000,,,c6a4fcda-4cc6-85d0-1247-c733759d4550,F/D7+hL5E5,2018-01-23 06:19:01.756,2018-01-23 06:19:01.756
-18000000,2018-01-24 05:44:00.000,com.sec.android.app.shealth,2018-01-23 23:00:00.000,,,c9b3dc9d-18ab-bf72-a6b7-68c69ed3581f,F/D7+hL5E5,2018-01-25 07:17:39.141,2018-01-24 05:47:38.390
-18000000,2018-01-25 04:55:00.000,com.sec.android.app.shealth,2018-01-24 22:41:00.000,,,3dac1176-93ff-ca17-4708-b4a77ce543a4,F/D7+hL5E5,2018-01-25 07:18:39.997,2018-01-25 05:09:48.313
-18000000,2018-01-26 07:13:00.000,com.sec.android.app.shealth,2018-01-25 20:56:00.000,,,41f9b81f-5ad0-48a6-07a8-547a9f7edfd3,F/D7+hL5E5,2018-01-26 09:02:31.179,2018-01-26 07:27:46.292
-18000000,2018-01-27 05:23:00.000,com.sec.android.app.shealth,2018-01-26 23:47:00.000,,,e0664096-575b-367f-4d30-18cceae78a25,F/D7+hL5E5,2018-01-27 08:27:35.366,2018-01-27 05:37:59.282
-18000000,2018-01-27 06:14:00.000,com.sec.android.app.shealth,2018-01-27 05:54:00.000,,,ac71b014-b737-4d4e-0198-1a9172fd65f8,F/D7+hL5E5,2018-01-27 08:32:00.998,2018-01-27 06:16:33.141
-18000000,2018-01-28 06:58:00.000,com.sec.android.app.shealth,2018-01-27 23:06:00.000,,,775e89c5-1a1e-cf80-a950-81104212dec9,F/D7+hL5E5,2018-01-28 07:28:42.293,2018-01-28 06:59:25.213
-18000000,2018-01-29 04:14:00.000,com.sec.android.app.shealth,2018-01-28 22:27:00.000,,,379f85d2-1ac2-9484-32af-d7cea69a71ba,F/D7+hL5E5,2018-01-29 04:29:05.301,2018-01-29 04:29:05.301
-18000000,2018-01-29 04:49:00.000,com.sec.android.app.shealth,2018-01-29 04:32:00.000,,,9fb92d1b-a102-be22-1c53-53c0246ee1af,F/D7+hL5E5,2018-01-29 05:03:35.404,2018-01-29 05:03:35.404
-18000000,2018-01-29 05:38:00.000,com.sec.android.app.shealth,2018-01-29 05:23:00.000,,,8de7476d-fca9-cc01-54e2-80b862e7aae2,F/D7+hL5E5,2018-01-29 05:53:04.278,2018-01-29 05:53:04.278
-18000000,2018-01-30 06:21:00.000,com.sec.android.app.shealth,2018-01-29 21:43:00.000,,,bffd946f-f3ad-54ed-9fae-7351fb39e334,F/D7+hL5E5,2018-01-30 08:17:47.011,2018-01-30 06:36:10.297
-18000000,2018-01-31 06:24:00.000,com.sec.android.app.shealth,2018-01-30 21:59:00.000,,,e0a1661d-dad1-f571-10bb-15b668b56c2f,F/D7+hL5E5,2018-01-31 08:22:26.345,2018-01-31 06:31:27.503
-18000000,2018-02-01 06:37:00.000,com.sec.android.app.shealth,2018-01-31 22:14:00.000,,,1db10de5-840d-0b09-1d8a-9506fab6d442,F/D7+hL5E5,2018-02-01 06:52:05.260,2018-02-01 06:52:05.260
-18000000,2018-02-02 07:14:00.000,com.sec.android.app.shealth,2018-02-01 21:38:00.000,,,74845709-7176-0c70-e120-4d65de63d21a,F/D7+hL5E5,2018-02-02 07:41:38.616,2018-02-02 07:19:57.042
-18000000,2018-02-03 04:32:00.000,com.sec.android.app.shealth,2018-02-02 21:45:00.000,,,7f823e3e-609a-3a82-f972-28bd72ac3a62,F/D7+hL5E5,2018-02-03 04:48:15.220,2018-02-03 04:33:13.816
-18000000,2018-02-04 06:09:00.000,com.sec.android.app.shealth,2018-02-03 22:17:00.000,,,7d0e7e5b-5421-dfe8-6f4d-8a7cf19c68f0,F/D7+hL5E5,2018-02-04 06:38:21.946,2018-02-04 06:20:31.660
-18000000,2018-02-05 05:42:00.000,com.sec.android.app.shealth,2018-02-04 22:23:00.000,,,28d482ea-9280-e6d6-4f83-13185c728a40,F/D7+hL5E5,2018-02-05 06:06:18.310,2018-02-05 05:53:49.697
-18000000,2018-02-06 05:32:00.000,com.sec.android.app.shealth,2018-02-05 22:24:00.000,,,f3ae4148-51bf-1f77-b5e7-e3d7276e3af7,F/D7+hL5E5,2018-02-06 05:33:58.988,2018-02-06 05:33:58.988
-18000000,2018-02-07 06:07:00.000,com.sec.android.app.shealth,2018-02-06 22:03:00.000,,,6162f0db-d899-4efb-a471-ba8e5ecf6493,F/D7+hL5E5,2018-02-07 08:30:45.789,2018-02-07 06:21:36.349
-18000000,2018-02-08 05:12:00.000,com.sec.android.app.shealth,2018-02-07 22:59:00.000,,,dafff106-4d80-3d6b-00a8-40d61787fa12,F/D7+hL5E5,2018-02-08 05:29:57.638,2018-02-08 05:13:49.145
-18000000,2018-02-09 04:18:00.000,com.sec.android.app.shealth,2018-02-08 22:00:00.000,,,095e5c43-db7b-eb38-9bc1-c8b37e55c9e8,F/D7+hL5E5,2018-02-09 05:19:20.353,2018-02-09 04:20:11.192
-18000000,2018-02-10 05:52:00.000,com.sec.android.app.shealth,2018-02-09 22:55:00.000,,,98e4dc75-823e-7112-cd1f-1f396b8e196a,F/D7+hL5E5,2018-02-10 06:10:48.126,2018-02-10 06:01:59.172
-18000000,2018-02-10 14:19:00.000,com.sec.android.app.shealth,2018-02-10 11:52:00.000,,,7c701a40-4bb2-932b-c664-5e211bf1e815,F/D7+hL5E5,2018-02-10 14:33:51.280,2018-02-10 14:33:51.280
-18000000,2018-02-11 05:44:00.000,com.sec.android.app.shealth,2018-02-10 22:17:00.000,,,ab433015-0bbc-f724-77ee-c5662a41bbe2,F/D7+hL5E5,2018-02-11 06:03:21.840,2018-02-11 05:46:01.384
-18000000,2018-02-12 06:02:00.000,com.sec.android.app.shealth,2018-02-11 22:04:00.000,,,3e03dec6-4722-38aa-eb47-65dc51c85f88,F/D7+hL5E5,2018-02-12 08:04:20.886,2018-02-12 06:17:11.299
-18000000,2018-02-13 05:45:00.000,com.sec.android.app.shealth,2018-02-12 21:47:00.000,,,68d19a9c-c6fa-2fef-5c4f-cc04537fad19,F/D7+hL5E5,2018-02-13 05:56:46.165,2018-02-13 05:46:41.929
-18000000,2018-02-14 05:17:00.000,com.sec.android.app.shealth,2018-02-13 21:34:00.000,,,e1e5eda8-e3c0-1870-5fd2-cfe54fb792c8,F/D7+hL5E5,2018-02-14 05:19:25.777,2018-02-14 05:19:25.777
-18000000,2018-02-15 07:08:00.000,com.sec.android.app.shealth,2018-02-14 22:21:00.000,,,702abd7b-c657-0d02-6629-eca30aabff59,F/D7+hL5E5,2018-02-15 07:13:03.817,2018-02-15 07:09:43.310
-18000000,2018-02-16 06:52:00.000,com.sec.android.app.shealth,2018-02-15 21:52:00.000,,,df4f1a49-7723-0115-3462-f9b722478a4a,F/D7+hL5E5,2018-02-16 07:10:37.523,2018-02-16 06:54:57.627
-18000000,2018-02-17 06:32:00.000,com.sec.android.app.shealth,2018-02-16 22:35:00.000,,,c61ff446-0772-176f-7c4b-05307096fba2,F/D7+hL5E5,2018-02-17 06:37:15.415,2018-02-17 06:36:30.204
-18000000,2018-02-18 06:30:00.000,com.sec.android.app.shealth,2018-02-17 22:45:00.000,,,45422fc1-35a4-7645-ab48-a38c0d23bfa1,F/D7+hL5E5,2018-02-18 06:36:05.374,2018-02-18 06:31:16.175
-18000000,2018-02-18 19:04:00.000,com.sec.android.app.shealth,2018-02-18 17:43:00.000,,,6211e83f-3841-9886-762b-974a3183b573,F/D7+hL5E5,2018-02-18 19:05:36.322,2018-02-18 19:05:36.322
-18000000,2018-02-20 00:40:00.000,com.sec.android.app.shealth,2018-02-19 21:12:00.000,,,4953be3c-9909-9b97-e999-87af8e367923,F/D7+hL5E5,2018-02-20 00:54:55.283,2018-02-20 00:54:55.283
-18000000,2018-02-22 05:10:00.000,com.sec.android.app.shealth,2018-02-21 22:00:00.000,,,e12fcada-d472-1cea-5f80-47f9333e5031,F/D7+hL5E5,2018-02-22 05:24:40.283,2018-02-22 05:24:40.283
-18000000,2018-02-23 04:44:00.000,com.sec.android.app.shealth,2018-02-22 21:40:00.000,,,b5b8ca61-38f5-b0f8-744b-2421d85c1ae0,F/D7+hL5E5,2018-02-23 04:45:49.249,2018-02-23 04:45:49.249
-18000000,2018-02-24 06:46:00.000,com.sec.android.app.shealth,2018-02-24 02:05:00.000,,,f485f886-64e2-2b3b-daa2-c89574727f23,F/D7+hL5E5,2018-02-24 06:46:11.159,2018-02-24 06:46:11.159
-18000000,2018-02-25 08:28:00.000,com.sec.android.app.shealth,2018-02-25 01:15:00.000,,,0419de25-ff8a-e425-0864-7e83b7f5d991,F/D7+hL5E5,2018-02-25 08:30:16.332,2018-02-25 08:30:16.332
-18000000,2018-02-26 05:53:00.000,com.sec.android.app.shealth,2018-02-25 23:16:00.000,,,1e75a548-8b60-1bce-c183-c0dfd44e798d,F/D7+hL5E5,2018-02-26 07:36:56.131,2018-02-26 05:54:38.160
-18000000,2018-02-27 07:02:00.000,com.sec.android.app.shealth,2018-02-26 21:50:00.000,,,161a352b-f9fd-1a38-b8ae-6ef0fa498d4b,F/D7+hL5E5,2018-02-27 07:32:09.493,2018-02-27 07:03:34.825
-18000000,2018-02-28 04:44:00.000,com.sec.android.app.shealth,2018-02-27 22:17:00.000,,,c536acb0-965d-4f27-c91f-55a8bbec5133,F/D7+hL5E5,2018-02-28 04:46:27.741,2018-02-28 04:46:27.741
-18000000,2018-03-01 05:15:00.000,com.sec.android.app.shealth,2018-02-28 22:19:00.000,,,af627ee8-e556-366a-4358-d346af8f861d,F/D7+hL5E5,2018-03-01 05:15:46.956,2018-03-01 05:15:46.956
-18000000,2018-03-02 06:00:00.000,com.sec.android.app.shealth,2018-03-01 22:09:00.000,,,9bb022f2-d800-9637-abb8-edd7a886ef00,F/D7+hL5E5,2018-03-02 06:26:17.171,2018-03-02 06:00:57.857
-18000000,2018-03-03 05:19:00.000,com.sec.android.app.shealth,2018-03-02 22:55:00.000,,,353533e6-8753-a564-e67e-171c0386c61c,F/D7+hL5E5,2018-03-03 05:40:27.836,2018-03-03 05:20:10.002
-18000000,2018-03-04 06:26:00.000,com.sec.android.app.shealth,2018-03-03 22:57:00.000,,,74cab487-a0cf-1c7e-924c-1179c42bf291,F/D7+hL5E5,2018-03-04 06:45:45.843,2018-03-04 06:27:23.747
-18000000,2018-03-06 06:20:00.000,com.sec.android.app.shealth,2018-03-05 22:51:00.000,,,d371cb1f-5906-be6a-3b7b-9631e14ecf09,F/D7+hL5E5,2018-03-06 06:20:04.267,2018-03-06 06:20:04.267
-18000000,2018-03-07 06:52:00.000,com.sec.android.app.shealth,2018-03-06 21:46:00.000,,,9f26b15e-a686-f2be-b20a-88c991655ec9,F/D7+hL5E5,2018-03-07 08:11:33.734,2018-03-07 07:07:12.323
-18000000,2018-03-08 04:30:00.000,com.sec.android.app.shealth,2018-03-07 22:23:00.000,,,03f12ce0-9ade-5c74-9d57-686fd3966f2a,F/D7+hL5E5,2018-03-08 08:39:58.387,2018-03-08 04:32:02.181
-18000000,2018-03-09 06:42:00.000,com.sec.android.app.shealth,2018-03-08 22:26:00.000,,,16c97b07-7605-bb1b-22a1-b48d5ac17ef7,F/D7+hL5E5,2018-03-09 07:41:30.789,2018-03-09 06:42:36.968
